student_id,attendance_rate,absences,study_hours,participation,at_risk
80,0.4204310029604151,12,7.646335323156558,0.5681434762408262,1
81,0.5159386572500841,21,8.891129268009854,0.44995932078456624,1
82,0.42441857616731576,21,11.419936455949523,0.5319547847213583,1
83,0.3386914552760175,12,13.867304051660678,0.48604900027498305,1
84,0.8983818758542207,3,24.290432471771233,0.8242352278630067,0
85,0.6256315748864713,15,11.009411133588483,0.5802013522953929,1
86,0.8104794104360612,6,27.765187628687258,0.8224493569079132,0
87,0.5690051859616456,13,13.243531885820612,0.2926833937320861,1
88,0.8169022337289611,6,16.661186726487426,0.7880512118203528,0
89,0.5350648665464939,20,11.973404970689373,0.45526526319777744,1
90,0.8585343940476369,3,24.800053325522295,0.8779105495186257,0
91,0.9797426550767729,0,33.623027417006604,0.9404785365942305,0
92,0.5949923413157175,19,7.262097072506698,0.5146439246824344,1
93,1.0,0,34.46474298656303,0.8815645673029108,0
94,0.9279862502829654,0,23.316324601746715,0.7731165064367032,0
95,0.773528286048788,5,23.746285484337086,0.7170487741504327,0
96,0.8944573049855657,2,26.07398962445121,0.7843529909387755,0
97,0.6599350902920601,17,12.302411110693988,0.31438074224237705,1
98,0.41871673153420447,17,10.138456897784454,0.39491224125764013,1
99,0.8658675450042158,3,25.68316408941963,0.6890781754410907,0
100,0.6195881010182878,16,7.125220342898371,0.41042353395956505,1
101,0.47152893746175156,13,11.458237144012868,0.33093703729734086,1
102,0.37716948179555376,13,11.500736986918431,0.6146754306000981,1
103,0.7136574293422189,2,36.45609023894784,0.5918255155057647,0
104,0.8449525663256635,2,23.319119341215238,0.857646314071874,0
105,0.7331271265972836,21,6.339215256391379,0.5437546391250453,1
106,0.5479054181887197,18,11.676513074517356,0.3681671388123267,1
107,0.7894290926308014,1,21.54987384100638,0.7557959052462376,0
108,0.8333564714945911,0,18.249772070003896,0.9691401417517072,0
109,0.9221391328364773,1,28.5487960995303,0.75823050315278,0
110,0.8163582133715185,3,18.82212822945933,0.8093839047698768,0
111,0.8898699357223608,5,30.698234820522806,0.8695048056212419,0
112,0.7939376535988332,6,17.061988081681513,0.7610813663025181,0
113,0.7956212411157735,1,33.24101136817353,0.8016814172471417,0
114,0.7324008327694937,12,14.857775540074533,0.36703451395188164,1
115,0.895724508447377,6,29.441550601801275,0.7813553762704684,0
116,0.9642384027610318,0,29.654661124704518,0.8637370664336842,0
117,0.8142610469514908,5,20.78614860003303,0.9040463494927564,0
118,0.802837626613016,4,20.044444289021488,0.6622326346500098,0
119,0.8841671153737723,0,23.392898575185313,0.8552356389211455,0
120,0.8177322894630966,0,32.56654545656944,0.7096548420083837,0
121,0.9082272653529443,7,17.045013150862573,0.9261478621867213,0
122,0.9423959833623459,3,22.58676641134969,0.857185460033642,0
123,0.7193810530250608,2,17.257363357705447,0.6090990529070502,0
124,0.9649905151384343,0,23.252688096393705,0.9474764668769795,0
125,0.8467729533203591,7,22.8756511432443,0.8543215153576705,0
126,0.46984401092473105,12,15.636853231647242,0.3765002630625452,1
127,0.903264876709802,6,21.364488039866504,0.67513978051762,0
128,0.8193229011672595,1,33.34669237882935,0.9534182889682772,0
129,0.9209022370680611,0,21.26769667860332,0.7197611152013015,0
130,0.6045637253703763,11,18.565933992234932,0.42200051945817624,1
131,0.8419972547017567,5,26.92574792067034,0.7767583131833548,0
132,0.934007730840071,6,31.713747215460728,0.8864777259075722,0
133,0.6457450593298136,23,3.625354855787058,0.5132680091154105,1
134,0.9661386368083569,4,15.509915570376478,0.7384332673602813,0
135,0.8230838509795035,5,24.996948079652658,0.9108547362851852,0
136,0.8979007379349633,7,16.157327330712526,0.9408730458158507,0
137,0.8888729870036223,0,26.89901459825903,0.7721200304252903,0
138,0.3803467960930514,14,8.776032850660261,0.6251800788143675,1
139,0.7315691667833613,16,11.488488041810005,0.40517980582884316,1
140,0.7507862599097337,12,13.016622002521352,0.529580537733972,1
141,0.7775259000196321,7,21.848437964075575,0.921940071793748,0
142,0.9373322673265989,3,35.049319251049845,0.7284953156686256,0
143,1.0,6,28.507215566667302,0.6378375881646401,0
144,0.6031812606862371,16,7.261456096824946,0.413425781148687,1
145,0.6306159862563105,14,8.175882110617467,0.42710013508606315,1
146,0.5837012569375986,22,10.864557602675072,0.3095000797974082,1
147,0.7222432169133414,12,13.552131715364293,0.44163078689672663,1
148,0.7595197266804112,0,26.533838577730965,0.7218568692762687,0
149,0.8866335623830499,1,17.80720826407154,0.8605922324322749,0
150,0.8621457983027097,6,19.23708505896215,0.9283249770527783,0
151,0.8464440575516928,4,28.573193960014198,0.7054233220015722,0
152,0.9341998385926302,5,19.645101782962374,0.9549017411529356,0
153,0.6586207778376207,11,5.085058163896669,0.4239488207697952,1
154,0.8732229757167589,2,35.2018949118411,0.7143876725543525,0
155,0.8351616478683822,3,31.322927912536162,0.9602354712916762,0
156,0.5958537052903791,19,13.319190596718288,0.35250399382937325,1
157,0.38873843697527516,24,6.708923823651922,0.5484790080997474,1
158,0.8857437504557021,4,15.681114500258643,0.8253658003644542,0
159,0.6753430658312212,7,24.584138612165187,0.707852616874928,0
160,0.6468278420500108,20,6.0271489765747335,0.45412316406453734,1
161,0.9189600961945296,4,31.263529381334322,0.7141716189253207,0
162,0.7246718417867777,0,24.201250946300885,0.830252471031766,0
163,0.4514700899696899,24,15.556256748003126,0.29480300221506206,1
164,0.9167280305524819,5,20.00939072860129,0.6069967806055269,0
165,0.6556840972679908,24,5.611085398690341,0.529141432370388,1
166,0.9214032802192236,5,25.345693373598483,0.8878868918607448,0
167,0.6248049537373607,20,15.027385562336208,0.3261211295984712,1
168,0.9946965729110621,0,35.186198115326896,0.7931684259286255,0
169,0.9721893245103057,7,24.222707043703423,0.7841832621582253,0
170,0.9698717163309999,0,23.697231785426585,0.5797250540197217,0
171,0.8453001913563604,3,22.771924526443893,0.7297479288798991,0
172,0.857476985921961,3,17.596904173837448,1.0,0
173,0.6188052987089252,15,10.438530607732487,0.5080503645440374,1
174,0.9985438834443564,0,20.433416893244452,0.6663284336919114,0
175,0.6764260370934562,10,12.443663901851673,0.3619581753588025,1
176,0.8854823377368874,4,19.246897709979397,0.8801386943926863,0
177,0.8703651265090215,1,29.066922514216223,0.7124553146586303,0
178,0.6420166601295827,17,13.310374503047397,0.4435976855906159,1
179,0.913352573689954,6,30.091377428440474,0.7758949179978655,0
180,0.8162417162715572,1,30.020610948293182,0.7948289142981275,0
181,0.7981912595446192,4,22.565532745788985,0.8082771568802428,0
182,0.4297684675011597,19,9.95595679087214,0.3955190748352671,1
183,0.7924754361269369,7,13.90258220077661,0.9073625638873832,0
184,0.8347331433986165,0,28.728520860599847,0.8133370570968046,0
185,0.6389290584210995,12,7.838645169761271,0.330044898307664,1
186,0.8054267173890147,4,28.614110466086252,0.8639660392065368,0
187,0.8909570715986476,7,31.690451481425093,0.8221567111506819,0
188,0.7562753126403076,5,18.796221650483727,0.765552923268685,0
189,0.8032459955091258,5,28.09471116336475,0.9318031836425037,0
190,0.9088242437583989,4,17.049570451884897,0.8689576343300152,0
191,0.8777968950713251,0,20.584805623173377,0.7332930911835743,0
192,0.876710205019919,3,26.999744844132557,0.8466283670315314,0
193,0.9238983799685072,1,35.9445097873519,0.7133319696784506,0
194,0.7985911407658627,3,18.526852614468428,0.8580293768385283,0
195,1.0,1,31.640009076667468,0.8943065054185186,0
196,0.8681771530329041,1,22.46398829562484,0.6969363305334846,0
197,0.8636394829379382,2,23.536273469137534,0.8088591421740294,0
198,0.720840785163513,0,30.91256663577302,0.771085828574894,0
199,0.8201339096876691,1,16.171841814940677,0.7417668799600587,0
200,0.9007765779176642,4,16.017230145928323,0.8838847464494552,0
201,0.7263717299951901,16,6.312925059685195,0.45425998074948903,1
202,0.562956119493539,17,4.099433871725601,0.3975341628936376,1
203,0.7497911189118549,0,19.76215115767958,0.8447542260583245,0
204,0.8755869244111789,3,17.65508117403284,0.8329882020741353,0
205,0.8978458667980257,3,28.458686145700362,0.8376685823597196,0
206,0.7385019061090056,7,25.713740036513297,0.8561250720628087,0
207,0.8956370593647148,0,28.81241765027402,0.6836015571706002,0
208,0.619399158301469,11,3.0183146985931932,0.25505184064493364,1
209,0.9422974884770114,5,17.288206003862992,0.6631471745696269,0
210,0.4686311296422465,24,5.110826441290515,0.6058336269492144,1
211,0.4072480268364545,19,12.823521686831947,0.565952210566395,1
212,1.0,5,15.472296539281933,0.6531624223295495,0
213,0.9014996310502651,7,19.484728094632914,0.619422753890084,0
214,0.9937651101773053,6,32.88114842042399,0.8060395848530082,0
215,0.9338665892895053,6,28.183860068610116,0.698510043339143,0
216,0.9337959633812077,1,25.734719884234508,0.987321655635122,0
217,0.8833555338094048,2,28.100897175010793,0.825546680865487,0
218,0.7760507723916042,1,29.111187787688046,0.905016962694344,0
219,0.7711961185037394,4,27.440979147574296,0.8486947883151891,0
220,0.7010377602580152,10,12.21544153009676,0.3817207902449226,1
221,0.7433849782460125,2,28.344773981236457,0.9783531486584676,0
222,0.8569869357243826,3,25.86105030079595,0.7140946842526428,0
223,0.7777102983004935,4,23.243583022794823,0.9357634376333879,0
224,0.9999183578665338,6,18.760016635719673,0.897346100183471,0
225,0.36159335246314583,21,13.678682626668081,0.5149946999697116,1
226,0.7260759761097282,1,24.916132232616366,0.9634035625884664,0
227,0.990631940758006,0,19.323373160972846,0.8392732760345908,0
228,0.8443698136273554,0,15.765607771649512,0.8110871448245893,0
229,0.663762262054975,13,10.1001106925065,0.5522135225093086,1
230,0.8502253827177044,0,32.88130456857104,0.7760835328772764,0
231,0.8042230238613847,4,17.950091668357143,0.8265937622445451,0
232,0.6272535821884658,13,10.704874399205353,0.5142632986732607,1
233,0.5513535724864909,10,3.364479251569659,0.4837896118111885,1
234,0.703687344521576,5,31.142796970497923,0.7915978211712378,0
235,0.909040465281684,2,32.91307402679875,0.7134289588558792,0
236,0.793637336340469,1,19.907476993486586,0.7827218658735252,0
237,0.7953709433881954,6,33.079295689356705,0.6661681193180911,0
238,0.7466772982546352,7,27.273642558529563,0.8002201659632356,0
239,0.8430872980641859,0,25.132289355601184,0.8604968419750495,0
240,0.4795357665016629,14,13.213673603118409,0.44319808274486683,1
241,0.9471808664870818,1,22.55306998497409,0.9496642503919246,0
242,0.8183231900616635,5,31.668604033080037,0.6922121033364004,0
243,0.6761258364186734,18,10.962181259089759,0.47841851731880736,1
244,0.938336171469844,2,31.47403447576198,0.9016605532676301,0
245,0.6314067172502196,19,6.928387002008925,0.44167307370380293,1
246,0.9845010283923766,3,32.55741932443619,0.8717913545014706,0
247,0.9379687577882851,1,15.70006095569465,0.7776581137389976,0
248,0.9682067251662145,4,31.83908610714596,0.7384016076055705,0
249,0.8595844597529524,3,29.8852232557229,0.7222981753913077,0
250,0.8330452921931241,5,30.0195734939294,0.8146975546076269,0
251,1.0,5,15.282533555140486,0.8327499313967966,0
252,0.8404467342266728,5,26.88234882098547,0.7699091774172733,0
253,0.5273644497336609,19,15.717969747763451,0.5007568500820023,1
254,0.9459800650253498,4,19.433950722843566,0.7780976049442477,0
255,0.826399081073429,7,18.057780803055202,0.7550034168535519,0
256,0.9609405805190492,6,13.489253707919898,0.9931422129309594,0
257,0.7692146844821973,6,17.43533729953573,0.7668457906371828,0
258,0.8035513235975379,2,31.76447915857922,0.7499735194226024,0
259,0.7967820645744383,0,18.85599658460921,0.8516840849207888,0
260,0.8895682264542398,0,18.827540956031985,0.9479427543279699,0
261,0.9552104435955181,4,22.904522056712857,0.7893741332174218,0
262,0.9011310792934553,5,26.984810523929696,0.7806918413307965,0
263,0.5893073469637318,17,12.74452990475381,0.6997035119797992,1
264,0.4816695933564898,15,8.866329101030615,0.2790735746570223,1
265,0.7814931804792806,3,17.583133865102756,0.8229872694320682,0
266,0.46606405547750923,10,6.718606562145275,0.4686807171027827,1
267,0.7731914121573977,7,23.477623678111378,0.6813050369707011,0
268,0.7554047524323376,5,33.439523246160476,0.6137610163387532,0
269,0.8905972315565928,7,28.195908246459535,0.8396149474600889,0
270,0.7455935134973123,3,23.702469701455453,0.7113569301707157,0
271,0.8276520200361679,0,24.4096186076476,0.9913264687476735,0
272,0.5041296374519949,23,9.900859934167316,0.5801847543002085,1
273,0.6804272149525156,4,16.5516036185722,0.7874174769011909,0
274,0.4126184297325901,18,10.370587932780056,0.5401117643584187,1
275,0.835595668475035,5,23.374468324758706,0.7682974680207756,0
276,0.9852607018789385,3,23.98601685217908,0.7415350245764504,0
277,0.8601129415226069,2,17.47689076279138,0.7816377275628976,0
278,0.8202717477311074,0,25.122281164099558,0.8241443896964297,0
279,0.7978167870827905,7,21.78670299488049,0.8567568982462408,0
280,0.8145822808001743,0,15.101523693052666,0.8463283865092966,0
281,0.6820037819231046,11,16.367033791026905,0.3172066892495399,1
282,0.8002098981924299,1,27.35033191004174,0.8375536674702241,0
283,0.7564639056680881,2,17.162398281399454,0.6703500551280769,0
284,0.9082051418282361,1,18.8202999385514,0.8235700853323136,0
285,0.930076671309904,4,23.835883050505778,0.8346909304713327,0
286,0.7739971500928039,7,35.36066486862353,0.8715421283103165,0
287,0.630922048472959,11,10.59692340778857,0.3820566793921492,1
288,0.9049343949684536,3,19.524348522430422,0.7796888319843671,0
289,0.9229326733996858,4,31.637747261324066,0.9649567295115731,0
290,0.8707051208887963,0,33.266352783670165,0.6347255132569105,0
291,1.0,0,26.739180890850914,0.8358185875365295,0
292,0.897666653801204,2,21.120349368096235,0.9628886767162934,0
293,0.42536357385502216,21,12.15376564551348,0.5569979823814692,1
294,1.0,4,16.445960351506052,0.7590432106598408,0
295,0.7666918035127633,2,18.43717686053978,0.869307115219725,0
296,0.921766384650629,5,12.789400500541527,0.6337343116820603,0
297,0.47038179113206513,22,15.559003166005844,0.34449115623672655,1
298,0.9685398225131112,4,16.11725737062933,0.8535377110348432,0
299,0.9358689195494155,0,29.77124257645812,0.7344085916384687,0
300,0.8513469100065537,6,19.03876134675617,0.7785445049397288,0
301,0.7311868663981895,5,21.382493867966545,0.6977952268734194,0
302,0.6001580862774479,10,6.15200571386851,0.5070849154067881,1
303,0.804210727777191,6,23.156901682480324,0.8753666979741146,0
304,0.8083392567448141,5,27.721777081338455,0.8126054117487738,0
305,0.3973165757695353,20,13.780823222842713,0.5999793987170569,1
306,0.746848631066829,2,31.24828667741864,0.6853112960561984,0
307,0.572368242356865,15,4.883366239985944,0.5104371805642796,1
308,0.8827510173989154,7,16.20729605149695,0.8942384429942647,0
309,0.6728919158393839,21,6.63345835106389,0.503064430113789,1
310,0.5029246524472574,10,7.5967708140530155,0.42909789249011915,1
311,0.5028264206916699,15,0.0,0.37625950530235314,1
312,0.6317880705040618,3,31.908359187134074,0.8614257687723083,0
313,0.9158871845970245,4,34.904745993974736,0.7367077368856698,0
314,0.7929505104191245,2,15.356594196782398,0.7424845433623717,0
315,0.6417520289127066,7,28.791391001158978,0.864321398034711,0
316,0.4649998904816456,17,12.516217042558862,0.45367799380531815,1
317,0.7843298893823896,2,17.51926517533174,0.7284133864137922,0
318,0.7139868687613828,19,7.259942038849278,0.4393601957150881,1
319,0.7623620304970364,3,32.491179799262085,0.8642095008307057,0
320,0.5794097027438907,20,5.40160881621083,0.4510535682481941,1
321,0.8719407678957676,0,19.05718369903096,0.7860605639216446,0
322,0.5476909588626121,18,6.5825900326562214,0.48766036825596143,1
323,0.8568080384816299,3,31.71718972308818,0.7358098922328268,0
324,0.804589372742432,0,12.679953913646408,0.7873345695087719,0
325,0.9440622259316099,5,15.9348257649166,0.7388020710612428,0
326,0.5363006719161093,23,13.633804077586788,0.37953859131233536,1
327,0.9830788866756711,7,32.834038828400736,0.8434606496734172,0
328,0.8220443715825176,1,18.860405050369383,0.8777747550327988,0
329,0.33466660739614645,10,10.718990190761696,0.5874926461768823,1
330,0.946685197356254,2,32.50364526911095,0.9800194595413446,0
331,0.8320211588744771,3,17.04116290365562,0.8090275140116417,0
332,0.4428962892947167,24,10.942681483085366,0.44303835929319035,1
333,0.9150056834213373,6,30.198071620018418,0.6668349179631424,0
334,0.3550295258092295,21,3.6487001892304383,0.42667736941908885,1
335,0.862877504675006,2,22.719961083113294,0.7065384645355797,0
336,0.8814990544182496,5,32.90237034867791,0.6919072460247561,0
337,0.9465961358681914,6,23.32105707559424,0.9172995906199636,0
338,0.6533445258313281,18,15.823118042048224,0.2375726743740766,1
339,0.49886806265712935,21,6.339266851467646,0.5082534422490728,1
340,1.0,5,31.25750223405555,0.8776446118088574,0
341,0.5565129380206617,15,16.660374928300936,0.5886417441531696,1
342,0.8419175143227172,1,30.136179149892794,0.866753217029774,0
343,0.7913327092754052,5,32.402268041510986,0.7909587695801708,0
344,0.827866030705196,4,30.3531166424366,0.8824903992113747,0
345,0.785350280513866,1,30.2817254065831,0.7160106632108708,0
346,0.8481005088041261,4,25.69636538438257,0.9070185364035939,0
347,0.877042951962606,2,20.322288010542835,0.8021274248219128,0
348,0.8081466419058234,3,28.397081308564697,0.7223224823200836,0
349,0.9736158732441436,5,26.65608118121903,0.6949843980981532,0
350,0.5032038283857041,24,5.214224038426685,0.4093986411007633,1
351,0.8706217466394374,3,20.60491440146563,0.681911059331108,0
352,0.5906247337286366,24,9.94301183641922,0.3095110846031872,1
353,0.9529347888688195,5,22.37539203823855,0.5757842317926913,0
354,0.6256036037014093,22,15.570289839713002,0.3488012021411521,1
355,0.578464749468515,20,11.289436580663544,0.40608959743056877,1
356,0.7606003611566033,6,18.723707813236548,0.8430204365123669,0
357,0.7083884514184996,23,8.355317578426552,0.37840386985222424,1
358,0.892330509258618,1,29.86950272558952,0.6656970558837167,0
359,0.8384121847829609,1,18.686523035429435,0.8119907393566492,0
360,0.7353019008277628,22,13.202813720788802,0.5840292624305163,1
361,0.5757830462227221,21,11.140062583496885,0.4641263030539769,1
362,0.8501596767134844,2,32.44518903537384,0.9226019474241024,0
363,0.834044431130784,5,23.92052250195495,0.7588111015763359,0
364,0.40163860665281326,17,4.575515128674846,0.5195103189883902,1
365,0.8369896374354389,1,16.13153270585077,0.6779335132203433,0
366,0.7836448357558815,2,27.09432635706683,0.7872210629561257,0
367,0.7740945956094343,6,28.059111716951396,0.7777205706896482,0
368,0.774042540719841,3,26.802387125944044,0.7852632574568421,0
369,0.8875677534423899,6,30.685157378426673,0.7323727386455142,0
370,0.8295465042636633,0,20.257323241548566,0.6965203627628418,0
371,0.773062461879159,0,16.23251156124083,0.6607416390665307,0
372,0.5413727209119967,19,4.698288140153636,0.289080947558988,1
373,0.7550438789611361,19,5.9074749046271595,0.4790288658731364,1
374,0.6027947681895403,16,11.677477758108767,0.4937100344356809,1
375,0.7533143271889715,2,15.287978547471438,0.8510177438313535,0
376,0.8552702217332875,0,36.096748453516206,0.6151154206056718,0
377,0.9706101785418644,2,15.463617378404102,0.8851052005538399,0
378,0.8436518643885587,6,22.425805131789808,0.7018564301902627,0
379,0.9210285520303555,7,20.950847137597282,0.6949003288874782,0
380,0.5967088009030843,11,5.001583872581255,0.5721299358563408,1
381,0.5932406068254581,15,5.1214436848840235,0.47534210299953317,1
382,0.5137005436211926,19,11.037482460921293,0.3350110671364078,1
383,0.8028431073188351,6,27.922414584866228,0.8273749215778022,0
384,0.895573488284604,5,18.99077121129623,0.731651799733466,0
385,1.0,4,30.302513932318146,0.9121184552518355,0
386,0.7514608004951188,1,20.535519967308254,0.6521718374389179,0
387,0.9244179729595402,1,15.697555616232913,0.9142637278732351,0
388,0.6375468157220662,13,12.039495583253212,0.4461587923461821,1
389,0.6606179869802913,13,12.027389514526412,0.4150219322699287,1
390,0.46449280757425776,20,9.3827722325429,0.35146372935290143,1
391,0.6335912646892076,14,13.394672345773118,0.5429780051789203,1
392,0.7977002725283795,0,36.491429600639776,0.7786152145284534,0
393,1.0,1,14.611879265660063,0.6827555103418947,0
394,0.8353908610525782,0,31.060684770106953,0.8916719467185011,0
395,0.9820998202293134,6,25.754443100786137,0.7565841960415336,0
396,0.9358222733944644,7,23.08912159577188,0.852564814015958,0
397,0.7901846230452364,3,28.174984042183315,0.8533284667155046,0
398,0.8465025877485618,5,22.967513295346674,0.7811126845414121,0
399,0.6376956938712887,16,14.339340276765864,0.593536028517412,1
400,0.9959999557184308,4,25.252556523031668,0.7130154557862436,0
401,0.636020483590412,18,10.63039140635337,0.45305596169715623,1
402,0.9146437785370084,1,33.51899579562106,0.8756122426109627,0
403,0.655224790246253,24,5.449812589137865,0.6288345876888531,1
404,0.49457803286292024,11,14.341712473030023,0.507763254854539,1
405,0.37812726716100803,13,8.765440737796764,0.34993391794221235,1
406,0.5223465505256296,11,6.652388955219283,0.4156672555478649,1
407,0.5468021120623132,12,8.126243022054206,0.6269991003664778,1
408,0.5883190957378068,17,6.24985936595385,0.39838722898537215,1
409,0.4785821898075768,14,8.579899277169922,0.34418572256602636,1
410,1.0,6,20.7197431461479,0.853664710168387,0
411,0.5255953260648526,21,11.997341184368112,0.431298141373755,1
412,0.9071392623245937,6,21.328313736425898,0.7902237105297083,0
413,0.8536751376632459,1,26.857421871940844,0.697075696485659,0
414,0.48015558010591036,12,11.04738392948163,0.39673934164896046,1
415,0.9535564509894752,2,17.67697553593405,0.8430354270683469,0
416,0.4165704003470874,23,8.566324200094122,0.4404232290798564,1
417,0.8264276618744388,3,21.969723878763432,0.6453231601326828,0
418,0.8210112381875254,3,24.716503163655176,0.6713611523938962,0
419,0.9499299470555849,6,20.737306916576692,1.0,0
420,0.8783410033605249,4,11.836634317462465,0.7467082982849226,0
421,0.7994152380694193,0,22.1937888908273,0.6805138273671554,0
422,0.9070195766249773,3,28.55348043279017,0.7255419815359262,0
423,0.9568225046650379,7,23.022139369267848,0.6347131558547002,0
424,0.6282130332308279,20,17.48828699271743,0.42892140650948263,1
425,0.8969307724481972,7,30.73512795726225,0.9212830256914162,0
426,1.0,2,18.520468950814095,0.6540582655809231,0
427,0.8871814666083325,7,19.31144513323632,0.7589927677516709,0
428,0.8309754157118501,3,29.17161461667239,0.9514034524441818,0
429,0.969776106296123,6,13.877274086582421,0.5666941645386955,0
430,0.8783002778995825,7,19.628533207245198,0.8268872576597934,0
431,0.5140979926808106,16,16.73482713622782,0.33283410186518547,1
432,0.48629300448674917,16,8.466780735138231,0.340262611930283,1
433,1.0,5,35.250876929511854,0.8854574794695302,0
434,0.7954522387922438,6,28.75920655871945,0.8019201892089665,0
435,0.7153375655486458,13,9.833873608983989,0.39123767788666,1
436,0.9674224766595196,7,16.3778016632535,0.897897839300418,0
437,0.3450078959480711,20,10.885676165500897,0.2746792327569256,1
438,0.9901928359491536,3,20.849183534008304,0.8106868815186942,0
439,0.3976280351651956,17,7.218633935527261,0.5764949433848191,1
440,0.8786818400915047,2,34.031945348236356,0.7080540657867258,0
441,0.7655404514612161,3,23.261576941252166,0.7845389105958919,0
